id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_student,access.student.student,model_student_student,,1,1,1,1

access_teacher_teacher,access_teacher_teacher,model_teacher_teacher,,1,1,1,1

access_teacher_student_line,access_teacher_student_line,model_teacher_student_line,,1,1,1,1

access_exam_result,access.exam.result,model_exam_result,,1,1,1,1

access_attendance_management,attendance.attendance,model_student_attendance,,1,1,1,1

access_fees_fees,fees.fees,model_fees_fees,,1,1,1,1

access_exam_schedule,access.exam.schedule,model_exam_schedule,,1,1,1,1

access_school_standard,access.school.standard,model_school_standard,,1,1,1,1

access_school_timetable,access.school.timetable,model_school_timetable,,1,1,1,1

access_class_record,access.school.class.record,model_school_class_record,,1,1,1,1

access_student_student_line,access.student.student.line,model_student_student_line,,1,1,1,1

access_exam_exam,access.exam.exam,model_exam_exam,,1,1,1,1

access_student_result,access.student.result,model_student_result,,1,1,1,1

access_ptm_schedule_user,access.ptm.schedule.user,model_ptm_schedule,base.group_user,1,1,1,1

access_ptm_student_schedule_user,access.ptm.student.schedule.user,model_ptm_student_schedule,base.group_user,1,1,1,1

access_teacher_assignment,access_teacher_assignment,model_teacher_assignment,,1,1,1,1

access_syllabus_syllabus,access.syllabus.syllabus,model_syllabus_syllabus,,1,1,1,1

access_school_inquiry,access_school_inquiry,model_school_inquiry,,1,1,1,1

access_wizard_demo,access_wizard_demo,model_wizard_demo,,1,1,1,1

access_exam_records_wizard,access_exam_records_wizard,model_exam_records_wizard,,1,1,1,1

access_exam_records_wizard_line,access_exam_records_wizard_line,model_exam_records_wizard_line,,1,1,1,1

